Hey Yog Fans! Check out the latest news from YOG reporter imiya Shokoohi http://bit.ly/b1WGoY #yog #van2010 #olympics,3
Cool story featuring ?#Singapore2010 Young Ambassador written by ?#Singapore2010 Young Reporter! ?http://www.vancourier.com/Vancouver+swimmer+meets+Duke+Duchess/5048232/story.html … ?#yog ?#youtholympics,1
Countdown is on to the first Winter Youth Olympic Games! ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/countdown-is-on-to-the-first-winter-youth-olympic-games/ … ?#innsbruck2012 ?#yog,2
Ask winter Olympic champions your question and it could feature in cool ?#yog video we are filming. Answer ?@youtholympics starting ?#champion,3
Take Yoggl ?#Innsbruck2012 ?#yog mascot on holiday and win a prize! ?http://bit.ly/oZmw5A ,3
Welcome Benni Raich as ?#Innsbruck2012 Winter Youth Olympic Games Ambassador ?http://www.olympic.org/media?articleid=134148 … ?#yog ?#youtholympics,2
Young athletes qualify for ?#innsbruck2012 ?#yog ?http://www.peterboroughtoday.co.uk/news/features_2_17113/peterborough_ice_hockey_teen_s_london_2012_olympics_destiny_1_2875956 …,1
Youth Olympic Games gold medalist wins diving world title ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/youth-olympic-games-gold-medalist-wins-diving-world-title/ … ?#yog ?#london2012 ?#youtholympics,2
"?#singapore2010 YOG medalist Chad Le Clos (South Africa, swimming) is OMEGA's new ambassador ?http://www.omegawatches.com/fr/press/press-release-detail/1761 … ?#yog",1
Check out here ?http://bit.ly/pfXsG2  some behind the scenes photos from the shoot with ?@Innsbruck2012 ?#YOG Ambassador Benjamin Raich,3
A cool story written by ?#Singapore2010 Young Reporter featuring  Singapore 2010 ?#yog medalist! ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/yog-on-the-road-london-2012-talks-to-rachel-nicol/ … ?#youtholympics,2
Check out cool photos of ?#yog athlete taken by ?#singapore2010 YOG photographer. For more ?http://www.facebook.com/media/set/?set=a.10150277712982708.348961.163533637707&type=1 … ?pic.twitter.com/IA4qxfk,3
2010 ?#YOG Spanish star Carolina Marin is making waves at the World Badminton Championships ?http://fb.me/uzMJH2b1  ?#athletes ?#rock,1
One year on from Singapore 2010 Youth Olympic Games and we are still smiling! ?http://bit.ly/nVELW3  ?#yog ?#olympics,2
"As a YOG Ambassador, RT ?@youtholympics to cheer on all the ?#Singapore2010 athletes. One year on today! See some of you in ?#London2012",3
Three years to go until Nanjing 2014 Youth Olympic Games! ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/three-years-to-go-until-nanjing-2014-youth-olympic-games/ … ?#yog ?#youtholympics,2
Hey Yog Fans! Here is a behind the scenes shot of ?@lindseyvonn at the yog ambassador shoot taken today. ?#yog ?pic.twitter.com/pVRj7gO,3
Yog Athletes Rock ?#3words,5(no source)
Closing ceremony: 1 year ago today. Click on Like to remember the ?Singapore2010 Youth Olympic Games! ?#yog ?pic.twitter.com/DYXyQnd?,3
?#Singapore2010 ?#yog gymnasts are training hard to make it to ?@CDNOlympicTeam for the ?#London2012 ?#olympics ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/yog-on-the-road-to-london-2012-talks-to-canadian-gymnastic-hopefuls/ …,2
Innsbruck Olympic Sliding Centre ?#innsbruck2012 ?#yog ?pic.twitter.com/BHqahBJ,5(Twitter Photo)
I dream of ?#YOG! ?pic.twitter.com/UURSpkM,5(Twitter Photo)
#YOG athletes keep rocking! ?http://news.bbc.co.uk/sport2/hi/tennis/14876173.stm … ?#youtholympics,1
RT to cheer for ?#yog medallist Jess Fox (AUS) and other athletes training hard to make it to ?#london2012 ?#olympics ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/yog-on-the-road-to-london-2012-talks-to-jess-fox/ …,3
Check out the venues of the Innsbuck 2012 Winter Youth Olympic Games ?#yog ?#olympics ?http://www.flickr.com/photos/iocmedia/sets/72157626128217728/ …,3
Check out this cool video featuring ?#innsbruck2012 ?#yog Ambassador Benni Raich ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/yog-ambassador-benni-raich-has-got-yog-dna-have-you/ …,3
Some star athletes will take part in the ?#Innsbruck2012  ?#youtholympics! Learn more here ?http://bit.ly/rivCUv ,2
GB's Adam (Pengilly) & Eve (Muirhead) to act as IOC Athlete Role Models at the Innsbruck 2012 Winter Youth Olympics ?http://www.olympic.org/olympic-games?articlenewsgroup=-1&articleid=141248 …,2
#curling ?#wcf Eve Muirhead & Uli Kapp Athlete Role Models for 1st Winter Youth Olympic Games in Innsbruck January 2012 ?http://bit.ly/dcR3Dj ,2
I can't wait 2 b there! The IOC announced the list of Innsbruck 2012 Athlete Role Models 4 inaugural Winter Youth Olympic Games Jan 13-22,5(no source)
"Very excited!""?@CDNOlympicTeam: Wotherspoon and Botterill named role models for Winter Youth Olympic Games in Innsbruck ?http://bit.ly/q625dt ",2
I  ?  ?#yog!,4
Austrian President receives first ticket for ?#Innsbruck2012 ?#yog ?http://www.olympic.org/ioc?articlenewsgroup=-1&articleid=142269 …,2
"Check out this cool video featuring ?@lindseyvonn, ?#innsbruck2012 ?#YOG Ambassador ?http://www.olympic.org/multimedia-player/all-video/2011/09/yog-ambassador-lindsey-vonn-has-got-yog-dna-have-you/ …",3
?@youtholympics - the 100 day countdown to ?#innsbruck2012! I can hardly wait. What are you doing to support the young athletes of our future?,3
?@youtholympics - 100 days 2 go until ?#innsbruck2012! I can't wait to c the world come together 4 sport! (esp. the ice hockey skills comp:),5(no source)
Free tickets to innsbruck 2012 ?http://bit.ly/qMVkRe  ?#Olympics ?#yog,2
I’m so excited to be an Ambassador for the ?@youtholympics for ?@innsbruck2012  “awesome” yog :),5(no source)
Meet the nominees to the first ever Winter Youth Olympic Games - ?http://bit.ly/oIhhL1 .  The ?@youtholympics are Jan. 13-22 in Austria ?#YOG,3
Introducing ?@innsbruck2012 ?#yog Athlete Role Models Alexander Resch and Kerstin Szymkowiak ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/introducing-athlete-role-models-alexander-resch-and-kerstin-szymkowiak/ … ?#youtholympics,2
Happy Birthday! ?@lindseyvonn ?#yog ?#ambassador of ?@innsbruck2012 ?#olympics,4
Breaking news! ?#YOG athlete qualifies for ?@London2012 ?#Olympics  ?http://www.olympic.org/content/YOG/YOG-news-face/YogNewsContainer/YOG-athlete-qualifies-for-London-2012-Olympic-Games/ …  ,2
Ambassador ?@lindseyvonn talks ?#YOG ahead of World Cup Opener ?http://www.olympic.org/media?articleid=143458&articlenewsgroup=-1 … ?#youtholympics,2
Yoggl and ?@lindseyvonn hit it off (again) in Austria ?http://www.olympic.org/content/yog/yog-news-face/yognewscontainer/yoggl-and-vonn-hit-it-off-again-in-austria/ … ?#youtholympics ?#yog,2
Congrats to ?#YOG Ambassador ?@lindseyvonn for her first win of the season! ?#youtholympics,5(no source)
Kevin Rolland to suit up as Winter ?#yog Ambassador for ?@innsbruck2012  ?http://bit.ly/ugNvTq   ?#yog ?#awesome,2
Just launched a super cool contest ?#ICOPYU: Tweet your pose and you could win a trip to Innsbruck 2012 ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/icopyu-tweet-your-pose-and-you-could-win-a-trip-to-innsbruck-2012/ … ?#yog,2
Just launched something cool ?http://bit.ly/uSg1JD  mimic an athlete and u could win a trip to the ?@youtholympics ?@innsbruck2012 ?#yog,3
@youtholympics great to see Kevin Rolland as the latest ?#YOG Ambassador! ?#innsbruck2012 ?http://bit.ly/vcH7gT ,2
?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/take-part-in-the-innsbruck-2012-virtual-torch-relay-and-win-a-trip-to-athens-to-be-the-first-real-torch-bearer/ … Be a virtual Torch Bearer for Innsbruck 2012 and win a trip to Athens! ?#yog ?#innsbruck2012,3
?@KevinRolland1 ?@youtholympics lovely clip last night on France3 with Kevin and IOC President ?http://bit.ly/uGAcfZ  ?#yog ?#innsbruck2012,2
Copy one of these athletes ?http://bit.ly/tkS0No  and u could win a trip to the ?@youtholympics ?#innsbruck2012 ?#austria ?#olympics,3
Copy one of these athletes ?http://bit.ly/tkS0No  and u could win a trip to ?@innsbruck2012 ?#austria ?#olympics,3
We got ?@Yunaaaa  ?@lindseyvonn goodies!Take part in Icopyu ?http://bit.ly/uSg1JD  and we will ?#randomly give some away! ?pic.twitter.com/uYaFvhwu,3
Introducing ?#innsbruck2012 ?#YOG Young Ambassadors ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/lights-camera-action-introducing-the-yog-young-ambassadors/ … #,2
50 days to go to the ?#innsbruck2012 ?#yog! ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/50-days-to-go-till-innsbruck-2012/ …,2
Jiyoon Lee ?#ICopyYuna ?@Yunaaaa at the Olympic Museum ?#contest to win a trip to ?@innsbruck2012 ?http://bit.ly/sgsN9x  ?#YOG ?pic.twitter.com/iWhAFeIl,2
Craig Summerfield ?#ICopyBolt ?@usainbolt at the Olympic Museum ?#contest to win a trip to ?@innsbruck2012 ?#YOG ?pic.twitter.com/y5D0WDaJ,5(no source)
Roger Milla takes part in ICOPYU ?http://bit.ly/w3vzoJ  ?#ICopyAli ?#SendMe2YOG ?#cool ?pic.twitter.com/cve3g12z,2
Copy one of these athletes ?http://bit.ly/tkS0No  and u could win a trip to ?@innsbruck2012 ?#austria ?#olympics ?#yog,3
“Can u copy me? Tweet your photo here ?http://bit.ly/uSg1JD  and win a trip to ?@youtholympics ?#innsbruck2012 ?#yog”,3
Mónica Lozano from Mexico ?#ICopyComaneci at the Olympic Museum ?http://inv.lv/rQcmgD  ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No ,1
Jorge Dueñas ?#ICopyBolt ?@usainbolt at the Olympic Museum ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No   ?http://inv.lv/uNgEx1 ,1
Can u copy ?@Shaun_White ? win a trip to ?#innsbruck2012 ?#yog ?#youtholympics enter here ?http://bit.ly/w3vzoJ  ?pic.twitter.com/wztmtO7v,3
Gabriela Ayala ?@gabri_ag ?#ICopyComaneci at the Olympic Museum ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No   ?http://inv.lv/utWy1r ,1
#ICopyYuna ?@yunaaaa at the Olympic Museum ?http://inv.lv/t4rMeY  ?@collens ?@katrinagalas ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No ,1
Edjane Brulhart ?#ICopyComaneci at the Olympic Museum ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No    ?http://inv.lv/tkbocl ,1
Congrats on your performance this past weekend! ?@lindseyvonn ?#yog ?#ambassador ?#innsbruck2012,5(no source)
Consuelo Garcia ?#ICopyComaneci at the Olympic Museum ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No   ?http://inv.lv/vpTX6y ,1
Take part in ?#icopyu ?http://bit.ly/uSg1JD  and you could win this cool ?@usainbolt autographed T-shirt ?#yog ?pic.twitter.com/sRqrKbvm,3
Kevin Rolland switches to... basketball ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/kevin-rolland-switches-to-basketball/ … ?#yog,2
Alejandro Marioni ?#ICopyBolt ?@usainbolt at the Olympic Museum ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No  ?http://inv.lv/syebaQ ,1
Medals for the ?@Innsbruck2012 ?#youtholympics unveiled! ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/medals-for-the-innsbruck-2012-youth-olympic-games-unveiled/ … ?#yog,2
Claudia de la Garza ?#ICopyComaneci at the Olympic Museum ?http://inv.lv/tPxRRb  ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No ,1
"The 2016 Winter Youth Olympic Games go to… Lillehammer, Norway ?#yog",5(no source)
?#ICopyRolland at the Olympic Museum ?http://inv.lv/vQHjQ8  ?@scholm240 Olympic medalist ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No ,1
Bandel-Cai Qiong ?#ICopyComaneci at the Olympic Museum ?#contest to win a trip to ?#YOG ?http://bit.ly/tkS0No   ?http://inv.lv/s5pBxY ,1
Free ?@youtholympics tickets up for grabs on Sunday ?http://bit.ly/vx62sY .  Going like hot cakes! ?#innsbruck2012 ?#yog,2
Can u copy ?@Shaun_White ? win a trip to ?#innsbruck2012 ?#yog ?#youtholympics enter here ?http://bit.ly/w3vzoJ  ?pic.twitter.com/1nbsXV91,2
?@TeamGB Athletes Selected for First Winter Youth Olympics ?@innsbruck2012 ?http://ow.ly/7XDnH  ?#Olympics ?#YOG ?#Innsbruck,1
YOG Taekwondo athletes take one step closer to ?@london2012 ?http://bit.ly/uVV18Z  ?#yog ?#olympics,2
Woohoo! ?@yunaaaa ?#ICopyYuna ?#SendMe2YOG ?#yog ?pic.twitter.com/DCApIgNG,4
The torch relay begins for the first ever Winter Youth Olympic Games ?#innsbruck2012 ?#27daystogo ?#yog ?pic.twitter.com/KtjbcL9q,5(Twitter photo)
Press Release: Youth Olympic flame lights up for Innsbruck 2012 ?#yog ?http://www.olympic.org/news?articleid=149248 … ?@innsbruck2012 ?@youtholympics,2
Photos of the lighting ceremony taken in Greece today ?@youtholympics ?http://bit.ly/u8wDjX  for the 1st ever Winter Youth Olympics  ?#yog,2
Mimic an athlete ?http://bit.ly/w3vzoJ  and you could win a trip to ?#innsbruck2012  ?#yog ?#youtholympics,3
Exclusive! ?#YOG Ambassador Kevin Rolland’s ski half-pipe masterclass.  Check out his training tips here ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/yog-ambassador-kevin-rollands-ski-half-pipe-masterclass/ …,3
Woohoo! “Sid the Kid” Crosby becomes a Youth Olympic Games Ambassador! ?http://www.olympic.org/content/yog_/innsbruck-2012-/news/newscontainer/sid-the-kid-crosby-becomes-a-youth-olympic-games-ambassador/ … ?#innsbruck2012 ?#yog,2
Please vote ?http://bit.ly/tpyFLU  for the best ?#icopyu or take part for a chance to win a trip to ?#innsbruck ?#yog ?pic.twitter.com/mz8vza6j,3
You have till 7am tomorrow to get your ?#yog ?#innsbruck2012 ticket! ?http://www.innsbruck2012.com/en/tickets ,3
The YOG Relay started in Innsbruck this morning! One of the first torch bearers  2002 Olympic champion S. Eberharter. ?pic.twitter.com/18XWijBv,5(Twitter photo)
This tweet is for all the YOG athletes that will take part in the ?@innsbruck2012 Winter Youth Olympic Games. Games start on 13 Jan 2012 :-),5(no source)
6 days to the 1st ever Winter Youth Olympics ?#innsbruck2012 ?#yog ?pic.twitter.com/oTNg8rDs,5(Twitter photo)
Youth Olympic Village is open and ?#yog athletes are arriving in Innsbruck. Only 4 days to go to the ?@innsbruck2012 ?#youtholympics!!,5(no source)
Congrats ?@indigochip3 you won the ?#icopyu contest!  ?http://bit.ly/yZE8JY  See you in ?@innsbruck2012  ?#yog,2
Didn't win the contest to ?@innsbruck2012? Don't worry! U now have a chance to win a trip to ?@london2012 ?http://bit.ly/w3vzoJ   ?#yog ?#olympics,3
Yaa! RT ?@karrin21262: ?@AngelaRuggiero My 5 yr old daughter watched the 2010 Olympics & wanted to play hockey.She now plays in a house league,4
2 days to the first ever Winter YOG - Check out this photo taken a few days ago ?@innsbruck2012 ?#yog Go Innsbruck Go! ?pic.twitter.com/2YJYVkRn,3
Introducing your ?@CDNOlympicTeam representing the Maple Leaf ?@youtholympics in ?#innsbruck2012: ?http://bit.ly/w3zbwP ,2
Get a behind the scenes look of the ?@innsbruck2012 Winter Youth Olympics here ?http://bit.ly/yBTAkB  ?#yog ?#olympics,3
If you could ask a question to an athlete of the ?@innsbruck2012 Youth Olympics (which start today) what would that question be? ?#yog,3
The official hashtag of the ?@innsbruck2012 youth olympics is ?#yog,5(no source)
Get ready for a few ?#YOG opening ceremony pictures!,3
The ?#YOG ski jump glows in the dark. ?#getready ?pic.twitter.com/aLXs0iP4,5(Twitter photo)
?#YOG athletes on their way out. ?pic.twitter.com/83cgXoz5,5(Twitter photo)
#YOG athletes of Austria ?pic.twitter.com/hTV4wJsI,5(Twitter photo)
#YOG team Russia watches the ceremony. ?pic.twitter.com/e2AyD2Wj,5(Twitter photo)
The roar of the ?#YOG crowd ?pic.twitter.com/TCdw8W0o,5(Twitter photo)
Arctic glow with modern yodeling at ?#YOG ?pic.twitter.com/V2ePyyJQ,5(Twitter photo)
All the pretty flags for ?#YOG ?pic.twitter.com/yIgcgjfm,5(Twitter photo)
Flag exit for the Austrian dancers ?#YOG ?pic.twitter.com/DjrJ2o9Q,5(Twitter photo)
Primary color group dance ?#YOG ?pic.twitter.com/Tk3cmY5R,5(Twitter photo)
Presentation of the ?@Olympics flag for ?#YOG ?pic.twitter.com/rUDY1ulh,5(Twitter photo)
The platform is ready for the ?#YOG flame ?pic.twitter.com/DmkA2AGG,5(Twitter photo)
And.....it's lit! ?#YOG flame ?pic.twitter.com/H763Pmeg,5(Twitter photo)
Fireworks show by the ?#YOG flame. And that's what I call an opening ceremony! ?pic.twitter.com/I42BlncL,5(Twitter photo)
Let the Games begin ?#yog ?pic.twitter.com/mg59njXA,5(Twitter photo)
If u happen to walk by the Congress Centre visit the Show ur best stand ?http://bit.ly/AlU1HV  ?#winatriptolondon2012 ?#yog ?pic.twitter.com/Nlddhhzq,2
Looking for video highlights of ?@innsbruck2012? Visit our Youtube channel ?http://www.youtube.com/innsbruck2012  Go Innsbruck Go!,3
?#YOGmenshockey Russia Vs. Canada ?http://www.flickr.com/photos/innsbruck2012/6692249369/ …,1
?#YOGwomenshockey Germany gets their game face on: ?http://www.flickr.com/photos/innsbruck2012/6692249561/ …,1
#YOGwomensskijumping was the first event of the morning ?pic.twitter.com/axeAj6eY,5(Twitter photo)
Women Ski Jumping: Takanashi flies as Innsbruck 2012 takes off ?#yog ?http://bit.ly/xAfZ14 ,2
Innsbruck 2012 - access the competition schedule and results here ?http://bit.ly/zFG9Sk  ?#YOG ?pic.twitter.com/cBH94lLI,2
What a show!  Pics of the opening ceremony of the ?@innsbruck2012 Winter Youth Olympics ?http://bit.ly/z7JUQv  ?#yog,2
Awesome moments from 14 Jan 2012 ?http://bit.ly/yWwPiu  ?#yog ?@innsbruck2012,1
Follow the ?@innsbruck2012 Winter Youth Olympics ?http://bit.ly/z4XUwo  on our Youtube channel ?#yog,3
Elisabeth Gram from Austria shows her skills on the way to gold in the freestyle ladies' halfpipe event ?#YOG ?pic.twitter.com/tkWQ0Gw3,5(Twitter photo)
"Pure joy for Anze Lanisek, Slovenia on her ladies' ski jumping performance: ?http://www.flickr.com/photos/innsbruck2012/6696822661/in/set-72157628869576073/lightbox/ … ?#YOG",2
Here's pair nr.5 ?pic.twitter.com/sO4fMjxP Retweeted by Youth Olympic Games ,5(Twitter photo)
?pic.twitter.com/7azF6YM9 Retweeted by Youth Olympic Games ,5(Twitter photo)
?pic.twitter.com/7g1l59Mz,5(Twitter photo)
?pic.twitter.com/d7z6ziAX,5(Twitter photo)
Ready to curl? ?#YOG ?http://www.flickr.com/photos/innsbruck2012/6696820589/in/set-72157628869576073/ …,2
Short program pairs skating team from China: ?#YOG ?http://www.flickr.com/photos/innsbruck2012/6696816223/in/set-72157628869576073/ …,2
No need to say where these ?#YOG athletes are from: ?http://www.flickr.com/photos/innsbruck2012/6696815343/in/set-72157628869576073/ …,2
